session_name,sample_number,capture_index,lighting_condition,reflective_surface,pitch,roll,white_r0_R,white_r0_G,white_r0_B,white_r2_R,white_r2_G,white_r2_B,white_r4_R,white_r4_G,white_r4_B,color_r0_R,color_r0_G,color_r0_B,color_r2_R,color_r2_G,color_r2_B,color_r4_R,color_r4_G,color_r4_B,label,gt__R,gt__G,gt__B,color_r4_l,color_r4_a,color_r4_b,gt__l,gt__a,gt__b,scaling_r4_R,scaling_r4_G,scaling_r4_B,scaling_r4_l,scaling_r4_a,scaling_r4_b,full_r4_l,full_r4_a,full_r4_b,reduced_r4_l,reduced_r4_a,reduced_r4_b
Jonas 1,14,0,daylight,False,1.4172647800762368,0.7726590445261956,207,205,208,203,201,205,203,201,205,72,109,57,71,108,56,71,108,56,Green,74,148,81,41.76701259566017,-23.87910745716765,24.9256087115045,55.30721472902971,-37.76940449923305,28.45727389995858,89,137,69,52.33594148800178,-29.62065468292424,31.25209955238335,58.54343411472929,-35.19535649150792,34.11361873487737,58.50945412984639,-35.275826645697585,34.16482774104923
Jonas 1,14,4,daylight,False,35.736015285880164,3.101068588409543,192,198,210,196,202,214,196,202,215,84,119,79,84,119,79,84,119,79,Green,74,148,81,46.50209810315139,-20.937799057008377,18.133138816990535,55.30721472902971,-37.76940449923305,28.45727389995858,109,150,93,57.89796237883242,-25.21021234368953,25.672694076837633,59.445450949189805,-26.31973503689527,28.240636424399465,60.34376024888811,-26.70401564234267,27.597044876247935
Jonas 1,15,9,daylight,False,3.536246886826214,49.16825128022257,198,202,211,196,200,209,195,199,208,158,46,45,158,46,45,158,46,44,Red,179,42,50,36.756722870479564,45.96925376508681,28.103393551892065,40.36586042798925,54.41996140632899,29.722641237073677,206,58,53,47.50666271568161,57.41384428204116,37.49180185428549,43.33274449516125,57.967078415218225,33.50325773586352,42.188240257895984,58.58742247658717,34.286252309210084
Jonas 1,16,1,daylight,False,14.324559833288207,0.670040953085378,195,194,200,197,196,202,195,194,200,203,155,31,202,154,30,202,154,30,Yellow,250,226,21,66.33948179695801,7.351817139171435,64.90831855284553,89.287294534738,-9.369011819826245,86.64778896041105,255,202,38,83.78094836898032,5.200527345271211,79.41333202101471,91.39291929126534,-2.488330589558215,87.39886711630477,92.10191107664097,-2.80017809807937,86.89334247572498
Jonas 1,17,0,daylight,False,0.8332527764447614,0.7511378241115056,203,199,198,206,202,201,207,203,202,133,72,105,133,72,105,133,72,105,Magenta,191,81,160,38.971126946705596,30.466479984932903,-7.7040645352946635,51.268929966402126,53.380608897211744,-21.531991632870138,163,90,132,47.96418618139451,35.532123248646904,-10.281597657472453,43.638880814896794,43.61243827841481,-19.131979589165702,43.81753454184935,43.5156306505687,-19.254224243121673
Jonas 1,17,1,daylight,False,11.241306898070473,1.0121061377051523,208,208,210,208,208,210,208,208,210,135,76,108,135,76,108,134,76,108,Magenta,191,81,160,40.11571585798487,29.058054030225154,-7.838919437617764,51.268929966402126,53.380608897211744,-21.531991632870138,164,93,131,48.71221399848426,34.0883221070728,-8.547239727078338,41.55372322322338,44.29844235557393,-18.387178401927386,41.79394365395332,44.17549324011217,-18.55359867926656
Jonas 1,17,6,daylight,False,4.213424922551717,15.210497329383319,202,198,197,202,198,197,201,197,196,143,72,106,143,72,106,143,72,106,Magenta,191,81,160,40.43666211636283,34.22793355213147,-5.9866667884144515,51.268929966402126,53.380608897211744,-21.531991632870138,181,93,137,51.22186793874353,40.895143741672804,-8.130379764285433,47.21294183442465,47.69491462894404,-16.8240649975486,47.698618479028376,47.60885411438314,-17.206442350729453
Jonas 1,17,9,daylight,False,5.196614111124209,46.914004774781695,198,205,215,198,204,214,198,203,214,135,77,115,133,75,113,132,75,112,Magenta,191,81,160,39.76243741395847,29.58319873012333,-10.874827356932016,51.268929966402126,53.380608897211744,-21.531991632870138,170,94,133,49.793837994116956,35.96862809540768,-8.041140416910686,43.61090763017807,45.17993487986479,-19.486898009701264,42.1470904440882,45.877393933949435,-18.458320000250392
Jonas 1,18,4,daylight,False,36.38326718091422,-0.05754465894347967,186,190,202,191,195,207,193,197,209,64,130,152,64,130,152,64,130,153,Cyan,6,142,172,51.098410948093274,-14.039550910429465,-18.69532174323232,54.40788104906747,-20.71930184044546,-24.688907726537046,84,168,186,64.50982363849204,-20.31037111085038,-17.014812623291586,63.013573097459876,-10.789100422168264,-24.583424752834286,64.14551308675996,-11.250696085762609,-25.400790673773557
Jonas 1,19,7,daylight,False,3.0293458126756843,25.18507240382263,193,193,201,191,191,199,190,190,198,188,188,176,189,188,176,189,188,177,White,252,252,252,76.04459195270886,-1.6267304853120335,5.688437878716979,98.96399275988763,-0.0024330125740767983,0.004611860998804396,253,252,227,98.45218456965526,-3.8339019347035097,12.104163107536504,100.0,-2.252028529575674,4.144318121687457,100.0,-1.9813112153975379,4.53057604756124
Jonas 1,19,8,daylight,False,2.642365710193745,30.970370469367168,192,195,204,190,193,202,187,190,199,188,188,178,188,188,178,188,188,178,White,252,252,252,75.99083532406652,-1.8088858856865064,5.058671694734973,98.96399275988763,-0.0024330125740767983,0.004611860998804396,255,252,228,98.62384941886852,-2.9863560894214936,11.856900737286713,99.63698777977758,-0.5716298672561259,2.9765610419557302,98.75692470735767,-0.14675631796706443,3.593394790556182
Jonas 1,19,9,daylight,False,3.3402995338659696,40.938108841607445,188,188,198,190,190,200,189,189,199,187,187,175,187,187,176,187,187,176,White,252,252,252,75.60053392986181,-1.986170288041933,5.571031681256189,98.96399275988763,-0.0024330125740767983,0.004611860998804396,252,252,225,98.33408622439714,-4.494160346788623,12.95026845966596,100.0,-3.62226681670592,5.129297077968044,100.0,-3.188284080313305,5.6578326148394105
Jonas 1,20,0,daylight,False,1.5628154992091015,1.8269240089575558,202,200,203,200,198,201,200,198,201,174,171,162,174,171,162,174,171,162,Neutral 8,230,230,230,69.98871884300365,-0.5661860792222639,5.011124088807173,91.29298657001617,-0.002270669095361111,0.004304133218835382,221,220,205,87.4688308128815,-2.2652484320618838,7.491152018212799,89.62194719265128,0.29247707688345015,1.1391576402489216,89.50184450102056,0.28154097961706614,1.2428201249462434
Jonas 1,20,1,daylight,False,11.274949302670707,-0.1627511564111824,204,202,205,201,199,202,198,196,199,170,168,156,170,168,157,170,168,157,Neutral 8,230,230,230,68.7410325392322,-1.2864895877388594,5.935768086810667,91.29298657001617,-0.002270669095361111,0.004304133218835382,218,218,201,86.63542339149616,-2.9531484896289095,8.371800809250063,88.29467867522247,-0.8002022978701949,3.1853082423575123,88.92028479873221,-1.060261337283128,2.734957765021508
Jonas 1,21,1,daylight,False,14.344113722690222,2.678662734460985,205,203,206,204,202,205,205,202,205,158,160,155,159,161,156,159,161,156,Neutral 6.5,200,200,200,65.95134443042677,-1.6669587136790565,2.3505597096588504,80.60408285838321,-0.002044457074468209,0.003875340368453273,197,203,194,81.00333846334216,-3.7029052142539265,3.7715612231711715,82.63624900887814,-0.7967089257409603,-1.407634812132299,83.36130789054202,-1.0853442786226444,-1.93319071312974
Jonas 1,21,5,daylight,False,4.305833260058589,4.546841349059432,195,193,194,197,193,196,198,194,197,154,156,151,154,156,151,154,156,151,Neutral 6.5,200,200,200,64.06470564830944,-1.676442904290587,2.364288686506555,80.60408285838321,-0.002044457074468209,0.003875340368453273,198,205,195,81.62488082799022,-4.22148507441783,4.145837395689056,84.44856431320166,-2.4498420440481095,-1.2246080826732368,84.74306779460106,-2.581905566346087,-1.4338756642468682
Jonas 1,21,7,daylight,False,6.300615477255279,24.48679486320557,200,198,201,200,198,202,198,196,199,154,156,153,154,156,153,154,156,153,Neutral 6.5,200,200,200,64.1178449964412,-1.2978037923751518,1.3178598283514642,80.60408285838321,-0.002044457074468209,0.003875340368453273,198,202,196,80.86776164583853,-2.4724760473320284,2.513549142639393,82.50123286511072,-0.22481866652909732,-3.274135080089352,82.66554722778595,-0.17096487550405767,-3.42695989786957
Jonas 1,22,2,daylight,False,16.656619800070878,4.002138890967413,198,196,201,203,201,207,205,203,209,109,114,117,111,116,119,111,116,119,Neutral 5,143,143,142,48.513626033538756,-1.254335190017719,-2.3040315843262604,59.37717565870767,-0.1958150506504719,0.5334793893303713,138,145,145,59.61509499133632,-2.5380317499324456,-0.877722658701785,60.28889333081206,0.2233537984013868,-5.251822058378746,60.83714193450691,-0.023715874654401014,-5.641065645097191
Jonas 1,22,4,daylight,False,38.69545767354269,1.04281598211603,200,203,218,202,206,220,201,206,220,118,127,134,119,127,134,119,127,134,Neutral 5,143,143,142,52.75372960058526,-1.461853386929557,-4.801950479952155,59.37717565870767,-0.1958150506504719,0.5334793893303713,150,157,155,64.13201728803382,-2.898356443530814,0.1770030402751699,61.696677734415765,3.589574878014045,-5.678307035647317,62.48524244806625,3.2202077756357324,-6.234217969719563
Jonas 1,22,7,daylight,False,5.0138559301418475,27.556976997542325,217,212,216,216,212,215,217,212,216,119,123,124,119,122,122,120,122,122,Neutral 5,143,143,142,51.05630226251843,-0.7535277605108526,-0.2610082045310991,59.37717565870767,-0.1958150506504719,0.5334793893303713,141,146,144,60.09954059324656,-2.2127513358514705,0.4276999701431361,62.1879033835085,-0.7363903797338867,-3.820220209699739,61.946348229471155,-0.5887952094071612,-3.6596817412295977
Jonas 1,24,5,daylight,False,5.326224872776433,2.8215741680382376,216,214,219,219,215,221,218,214,220,48,46,49,47,47,49,47,47,49,Black,50,50,50,19.47058690815053,0.47747793926719573,-1.277325286423714,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,54,56,56,23.331735506080413,-0.8574254874164355,-0.29738179679215104,21.736546043454627,0.9486595821278268,-2.118337560354408,21.444713449799732,0.9228744746977,-1.866670679165492
Jonas 1,24,6,daylight,False,4.711259801630497,18.760727427502445,221,216,220,218,213,217,218,213,217,48,46,47,49,47,48,49,47,48,Black,50,50,50,19.63646320040465,1.1198485725070761,-0.3214185636655986,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,57,56,56,23.617605443201207,0.4309047298436952,0.1544312502478884,22.296820802983138,1.3457734745795833,-1.6593601388935508,22.168224794107456,1.38751750888913,-1.5634819957456212
baisu1,1,1,daylight,False,-8.53161688645941,0.8760351167666534,176,180,183,176,180,183,177,181,184,89,61,48,89,61,48,89,61,48,Dark Skin,115,82,69,28.57768323761112,10.443424751310603,12.917615167697372,38.03876054813183,11.926687710060364,13.080158687298871,128,85,66,40.37831759650729,15.490695229932516,18.335552581225055,40.97758333608551,15.203587995384535,12.95984113941162,40.41379446647857,15.382243196401815,13.381443338574849
baisu1,1,3,daylight,False,18.241475303178188,1.1877346383269336,180,183,188,180,183,188,180,183,188,92,68,56,92,68,56,92,68,56,Dark Skin,115,82,69,31.103373474340117,8.47696350556304,11.286012280486514,38.03876054813183,11.926687710060364,13.080158687298871,130,94,75,43.152644205069464,12.068111551877092,16.67296195210075,42.861177686537786,12.313147811787758,13.286863267056678,43.948345409188555,11.941314214886184,12.481613890212534
baisu1,2,1,daylight,False,-11.307301957439261,3.3840012620937476,182,186,189,182,186,190,182,186,190,154,117,101,154,117,101,154,117,101,Light Skin,204,161,141,52.43496645238716,12.188948925364596,14.443506029481457,69.64880492592266,13.032038208673768,16.488008901967554,215,160,135,70.4139101409355,17.13561239638628,21.01487058036202,69.46606439994213,17.54084835823863,13.294116188038108,68.37127636233272,17.896625223324005,14.110288971549776
baisu1,2,2,daylight,False,2.345568580474736,1.7286834305032464,184,189,193,184,189,193,184,189,193,157,121,105,157,120,104,157,120,104,Light Skin,204,161,141,53.60185787512256,12.111311125814318,14.365100088202464,69.64880492592266,13.032038208673768,16.488008901967554,217,161,137,70.90559917342793,17.618775958289202,20.6270580852425,68.33363868866003,18.762375374573885,13.440772221280536,68.05252166052563,18.848743409765508,13.651747038691244
baisu1,2,7,daylight,False,6.9574214622825306,5.125821714983629,171,178,186,172,177,186,172,177,186,140,108,95,139,107,94,139,107,94,Light Skin,204,161,141,48.02406386360188,10.770699306369647,12.188375041530097,69.64880492592266,13.032038208673768,16.488008901967554,206,154,128,67.86847368381825,16.001570128310828,21.23041759712394,67.11608046573943,14.710306356282006,14.216823002226207,66.97334462641052,14.752617874362565,14.324401526247394
baisu1,2,9,daylight,False,7.472688359671287,39.3612001745397,173,177,186,173,177,186,172,176,185,141,107,95,140,107,94,140,107,94,Light Skin,204,161,141,48.133684222654395,11.190000751441332,12.357404773360049,69.64880492592266,13.032038208673768,16.488008901967554,207,155,129,68.23784667936457,15.973138157883703,21.200477493437965,68.2572200649475,14.142153337774108,14.675981734700263,68.06665723070876,14.426693391749652,14.755124013693697
baisu1,3,3,daylight,False,20.254154514496744,1.4727134513470328,177,180,185,176,179,184,176,179,184,70,101,130,69,100,129,68,99,128,Blue Sky,101,134,179,40.752060910076615,-2.8907816409581844,-19.707263742454405,55.144513424796244,0.4555750252551727,-27.329431031815133,98,141,177,56.89882108466887,-4.941216199921216,-23.495167252869066,54.41195045155098,3.8657938346932745,-29.927734975455007,55.63973961045294,3.4660905518727376,-30.842857587782433
baisu1,3,4,daylight,False,31.694015259630813,1.798676089362085,177,180,187,178,181,187,178,181,186,77,104,131,76,103,130,76,103,130,Blue Sky,101,134,179,42.53329019085332,-2.4564297367425105,-18.136650026737943,55.144513424796244,0.4555750252551727,-27.329431031815133,108,145,178,58.65067917961122,-4.244772927304741,-21.32900932796298,55.22724440282394,4.5416497828093165,-27.3661000027306,57.19048143410988,3.9061986348861146,-28.83042999392741
baisu1,3,9,daylight,False,7.263135743981162,32.821157302677385,177,182,188,178,183,189,178,183,189,69,104,136,69,104,136,69,104,136,Blue Sky,101,134,179,42.67650522825598,-3.156365473786338,-21.562158775861164,55.144513424796244,0.4555750252551727,-27.329431031815133,98,144,183,57.99941335188534,-4.903604482494828,-25.21576553744387,55.509604092957574,4.82484774700237,-33.53816443811283,55.3540229758181,5.077350224170481,-33.479276211837444
baisu1,4,0,daylight,False,-32.11337443676074,0.16482327215096265,173,177,180,174,178,181,174,178,181,49,73,37,49,73,36,49,73,36,Foliage,89,109,61,28.235102281685222,-17.223165330389616,19.19697962217355,43.356914292431625,-16.465345843969665,24.37442929217979,71,104,50,40.36155844064956,-22.685349066527248,26.510081668115838,47.32518722155094,-23.264345230175685,23.366726610219523,45.3373002604593,-22.64156658487919,24.85529590296875
baisu1,4,3,daylight,False,20.071202195228157,-0.010165564130554966,186,191,195,186,191,195,186,191,195,68,87,57,68,87,57,68,87,57,Foliage,89,109,61,34.68247825418581,-13.671178388691779,15.121924028448042,43.356914292431625,-16.465345843969665,24.37442929217979,93,116,74,46.05889151514511,-16.69501384809141,20.526067914545187,45.966133220700655,-15.051266387445857,19.292038997845612,47.044857202289,-15.428181875067208,18.49528061631859
baisu1,4,6,daylight,False,6.638955989169674,-6.231161305777902,177,180,185,176,179,184,176,179,184,47,68,37,48,69,38,48,69,38,Foliage,89,109,61,26.804379171770577,-15.09439728893569,16.14712188972237,43.356914292431625,-16.465345843969665,24.37442929217979,69,98,52,38.28448950626082,-20.084278456767635,22.77599142215615,43.116231794777136,-20.29551428943423,22.276488498151007,43.663175643485296,-20.548581880160633,21.89004780797444
baisu1,6,3,daylight,False,23.27057683758586,0.3743212951988282,186,191,197,186,191,197,186,191,197,84,159,136,84,159,136,84,160,136,Bluish Green,132,228,208,60.60689584264139,-29.52847277482401,5.268077694388995,84.45434753499057,-33.061279270574836,0.8881473129619843,115,213,176,78.67416497054013,-37.49685103154066,9.429660356359149,79.76339520516579,-33.99605792252685,6.074377187299311,80.78578722043892,-34.363335460069756,5.322068843070466
baisu1,6,5,daylight,False,5.447640546607553,-32.07550659229017,182,185,190,182,185,190,182,185,190,70,153,127,70,153,127,70,153,127,Bluish Green,132,228,208,57.67014221817131,-31.76971981652599,6.067024757367889,84.45434753499057,-33.061279270574836,0.8881473129619843,98,210,170,77.03453624760637,-41.48696024629878,10.20882069522344,80.45807568300495,-38.8740949147714,6.985256272945526,80.7963480646929,-39.23832206204065,6.804978022307123
baisu1,7,3,daylight,False,22.591529555116985,2.6642700972113667,181,186,190,182,187,191,182,187,191,195,100,52,195,100,53,195,100,53,Orange,249,118,35,52.92402972502941,34.445034620340046,42.909333058705634,64.34179588343483,45.84468044349088,64.19658667677507,255,136,70,68.97986838995875,40.41638172885798,54.258831675223064,67.04682870112723,42.307499281594296,52.80614875659478,68.23261849308194,41.93348641077134,51.91891380042308
baisu1,7,6,daylight,False,4.261358432560371,-14.668979731214655,179,183,186,179,183,186,180,184,187,194,93,37,194,93,38,194,93,38,Orange,249,118,35,51.19956883888874,37.04994670431427,48.34159018150779,64.34179588343483,45.84468044349088,64.19658667677507,255,128,51,67.23461511091853,43.67353428444637,60.973527769332904,67.61383295590676,43.6676625020429,59.28633851870026,67.86438585413869,43.480825085031476,59.129350162875
